[31m2024-04-17 07:01:36,748[0;39m [32m[WARN][0;39m com.zaxxer.hikari.pool.HikariPool HikariPool-1 housekeeper [32mHikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=8h13m9s762ms853µs).
[0;39m[31m2024-04-17 09:25:05,541[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1500abc5, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@20edd011, org.springframework.security.web.context.SecurityContextPersistenceFilter@6b413eae, org.springframework.security.web.header.HeaderWriterFilter@7c4216a5, org.springframework.security.web.authentication.logout.LogoutFilter@50bbe844, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@dbbb5d1, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@247e5d31, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@10e66a08, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@6c40d368, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2118670b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@13fae424, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@198b4449, org.springframework.security.web.session.SessionManagementFilter@cfb927e, org.springframework.security.web.access.ExceptionTranslationFilter@3a50e6d9, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@25b222ae]
[0;39m[31m2024-04-17 09:25:05,950[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-17 09:25:05,950[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-17 09:25:06,013[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-17 09:25:06,013[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-17 09:25:06,108[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-17 09:25:06,139[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-04-17 09:25:06,155[0;39m [32m[INFO][0;39m org.web.service.mybankdepositsweb.MybankDepositsWebApplication restartedMain [32mStarted MybankDepositsWebApplication in 2.357 seconds (JVM running for 3.058)
[0;39m[31m2024-04-17 09:25:20,630[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-04-17 09:25:20,630[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-04-17 09:25:20,630[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mCompleted initialization in 0 ms
[0;39m[31m2024-04-17 09:37:16,106[0;39m [32m[INFO][0;39m org.web.service.mybankdepositsweb.MybankDepositsWebApplication restartedMain [32mStarting MybankDepositsWebApplication using Java 1.8.0_292 on WPF45CNXG with PID 16752 (C:\DLTE-JavaFullStack-Nishmitha-2024\MyBank-Project\mybank-deposits-web\target\classes started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\MyBank-Project\mybank-deposits-web)
[0;39m[31m2024-04-17 09:37:16,106[0;39m [32m[INFO][0;39m org.web.service.mybankdepositsweb.MybankDepositsWebApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-17 09:37:16,186[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxshettn\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxshettn/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxshettn/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxshettn/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxshettn/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-17 09:37:16,186[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-17 09:37:16,186[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-04-17 09:37:17,798[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-17 09:37:17,830[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 22 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-17 09:37:18,255[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'soapServiceConfiguration' of type [org.web.service.mybankdepositsweb.soap.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$881ccfb7] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-17 09:37:18,259[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$9c59de36] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-17 09:37:18,318[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-17 09:37:18,790[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-04-17 09:37:18,790[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-17 09:37:18,790[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-17 09:37:19,043[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-17 09:37:19,043[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 2857 ms
[0;39m[31m2024-04-17 09:37:19,612[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3961e77f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@18ce155d, org.springframework.security.web.context.SecurityContextPersistenceFilter@48d041ac, org.springframework.security.web.header.HeaderWriterFilter@39136094, org.springframework.security.web.authentication.logout.LogoutFilter@7e49000c, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1b6dd96e, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@75ae7de, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@25b222ae, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@5ce2efe8, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7c2eea53, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@70c71d1e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3b4d46a7, org.springframework.security.web.session.SessionManagementFilter@61ddfc86, org.springframework.security.web.access.ExceptionTranslationFilter@72ad5269, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1dd39d8a]
[0;39m[31m2024-04-17 09:37:20,652[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-17 09:37:20,652[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-17 09:37:20,747[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-17 09:37:20,763[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-17 09:37:20,920[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-17 09:37:20,967[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-04-17 09:37:20,983[0;39m [32m[INFO][0;39m org.web.service.mybankdepositsweb.MybankDepositsWebApplication restartedMain [32mStarted MybankDepositsWebApplication in 5.373 seconds (JVM running for 6.199)
[0;39m[31m2024-04-17 09:37:29,605[0;39m [32m[INFO][0;39m org.web.service.mybankdepositsweb.MybankDepositsWebApplication restartedMain [32mStarting MybankDepositsWebApplication using Java 1.8.0_292 on WPF45CNXG with PID 19792 (C:\DLTE-JavaFullStack-Nishmitha-2024\MyBank-Project\mybank-deposits-web\target\classes started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\MyBank-Project\mybank-deposits-web)
[0;39m[31m2024-04-17 09:37:29,622[0;39m [32m[INFO][0;39m org.web.service.mybankdepositsweb.MybankDepositsWebApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-17 09:37:29,700[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxshettn\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxshettn/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxshettn/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxshettn/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxshettn/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-17 09:37:29,700[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-17 09:37:29,700[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-04-17 09:37:30,702[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-17 09:37:30,709[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 10 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-17 09:37:30,929[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'soapServiceConfiguration' of type [org.web.service.mybankdepositsweb.soap.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$8feeda38] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-17 09:37:30,946[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$a42be8b7] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-17 09:37:30,976[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-17 09:37:31,275[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-04-17 09:37:31,291[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-17 09:37:31,291[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-17 09:37:31,482[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-17 09:37:31,482[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1782 ms
[0;39m[31m2024-04-17 09:37:31,703[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@465c33b9, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@44e0df79, org.springframework.security.web.context.SecurityContextPersistenceFilter@1452849c, org.springframework.security.web.header.HeaderWriterFilter@31064084, org.springframework.security.web.authentication.logout.LogoutFilter@1c56bb6b, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5691653e, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@3e931bef, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@3d85b455, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@42baf305, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@496e52dd, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@416752dc, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6afeb9cb, org.springframework.security.web.session.SessionManagementFilter@75bd15ce, org.springframework.security.web.access.ExceptionTranslationFilter@23fea7d1, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4dde8d42]
[0;39m[31m2024-04-17 09:37:32,220[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-17 09:37:32,220[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-17 09:37:32,300[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-17 09:37:32,304[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-17 09:37:32,441[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-17 09:37:32,472[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-04-17 09:37:32,488[0;39m [32m[INFO][0;39m org.web.service.mybankdepositsweb.MybankDepositsWebApplication restartedMain [32mStarted MybankDepositsWebApplication in 3.48 seconds (JVM running for 4.794)
[0;39m[31m2024-04-17 09:37:44,802[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-7 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-04-17 09:37:44,802[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-7 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-04-17 09:37:44,819[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-7 [32mCompleted initialization in 1 ms
[0;39m[31m2024-04-17 09:46:07,096[0;39m [32m[INFO][0;39m org.web.service.mybankdepositsweb.MybankDepositsWebApplication restartedMain [32mStarting MybankDepositsWebApplication using Java 1.8.0_292 on WPF45CNXG with PID 13936 (C:\DLTE-JavaFullStack-Nishmitha-2024\MyBank-Project\mybank-deposits-web\target\classes started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\MyBank-Project\mybank-deposits-web)
[0;39m[31m2024-04-17 09:46:07,096[0;39m [32m[INFO][0;39m org.web.service.mybankdepositsweb.MybankDepositsWebApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-17 09:46:07,160[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxshettn\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxshettn/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxshettn/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxshettn/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxshettn/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-17 09:46:07,160[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-17 09:46:07,160[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-04-17 09:46:07,836[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-17 09:46:07,836[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 7 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-17 09:46:08,010[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'soapServiceConfiguration' of type [org.web.service.mybankdepositsweb.soap.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$48ed504] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-17 09:46:08,025[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$18cbe383] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-17 09:46:08,057[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-17 09:46:08,309[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-04-17 09:46:08,325[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-17 09:46:08,325[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-17 09:46:08,468[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-17 09:46:08,468[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1308 ms
[0;39m[31m2024-04-17 09:46:08,705[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@70b08f6e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7fc1b194, org.springframework.security.web.context.SecurityContextPersistenceFilter@f4df5e6, org.springframework.security.web.header.HeaderWriterFilter@708475b5, org.springframework.security.web.authentication.logout.LogoutFilter@2b81569d, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5afaadd0, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@35867200, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@7da4b3be, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@7ae904e5, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@ea3928, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@46baf49, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@cd14531, org.springframework.security.web.session.SessionManagementFilter@2611f9ae, org.springframework.security.web.access.ExceptionTranslationFilter@2f966983, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1ebbcdb8]
[0;39m[31m2024-04-17 09:46:09,193[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-17 09:46:09,193[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-17 09:46:09,271[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-17 09:46:09,271[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-17 09:46:09,399[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-17 09:46:09,430[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-04-17 09:46:09,445[0;39m [32m[INFO][0;39m org.web.service.mybankdepositsweb.MybankDepositsWebApplication restartedMain [32mStarted MybankDepositsWebApplication in 2.793 seconds (JVM running for 3.581)
[0;39m[31m2024-04-17 09:46:21,674[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-04-17 09:46:21,675[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-04-17 09:46:21,677[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mCompleted initialization in 1 ms
[0;39m[31m2024-04-17 09:46:34,806[0;39m [32m[WARN][0;39m org.web.service.mybankdepositsweb.rest.DepositController http-nio-8082-exec-4 [32mNo deposits available in MyBank!: No deposits available in MyBank!
[0;39m
