[31m2024-04-01 07:11:32,454[0;39m [32m[INFO][0;39m spring.explore.soap.springbootjdbcsoaptest.EndpointTest main [32mStarting EndpointTest using Java 1.8.0_292 on WPF45CNXG with PID 23480 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\DLTE-Spring\DLTE-Spring-Tasks\springboot-jdbc-soap-test)
[0;39m[31m2024-04-01 07:26:59,554[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@77c3c037, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@252744a1, org.springframework.security.web.context.SecurityContextPersistenceFilter@56c8e6f0, org.springframework.security.web.header.HeaderWriterFilter@4733f6f5, org.springframework.security.web.authentication.logout.LogoutFilter@38ee7a9d, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@51a651c1, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@723877dd, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@10e5bf9c, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@66223d94, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@58aa10f4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5e5beb8a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@68c9e023, org.springframework.security.web.session.SessionManagementFilter@438c9aa7, org.springframework.security.web.access.ExceptionTranslationFilter@74834afd, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@21c747a]
[0;39m[31m2024-04-01 07:27:00,589[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-01 07:27:00,589[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-01 07:27:00,809[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-01 07:27:00,812[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-01 07:27:01,219[0;39m [32m[INFO][0;39m org.springframework.boot.test.mock.web.SpringBootMockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-04-01 07:27:01,219[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-04-01 07:27:01,219[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-04-01 07:27:01,266[0;39m [32m[INFO][0;39m spring.explore.soap.springbootjdbcsoaptest.EndpointTest main [32mStarted EndpointTest in 5.408 seconds (JVM running for 7.234)
[0;39m[31m2024-04-01 07:27:01,851[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-01 07:27:01,876[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-01 07:33:35,704[0;39m [32m[INFO][0;39m spring.explore.soap.springbootjdbcsoaptest.EndpointTest main [32mStarting EndpointTest using Java 1.8.0_292 on WPF45CNXG with PID 17780 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\DLTE-Spring\DLTE-Spring-Tasks\springboot-jdbc-soap-test)
[0;39m[31m2024-04-01 07:33:35,704[0;39m [32m[INFO][0;39m spring.explore.soap.springbootjdbcsoaptest.EndpointTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-01 07:33:36,509[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-01 07:33:36,527[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 11 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-01 07:33:37,424[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'soapServiceConfiguration' of type [spring.explore.soap.springbootjdbcsoaptest.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$a785968c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-01 07:33:37,424[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$36c347cd] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-01 07:33:37,486[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-01 07:33:38,730[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@ef718de, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@287ae90c, org.springframework.security.web.context.SecurityContextPersistenceFilter@270d43a7, org.springframework.security.web.header.HeaderWriterFilter@363c32cc, org.springframework.security.web.authentication.logout.LogoutFilter@1f95881a, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6f825516, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@5d5a51b1, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@2e1b374c, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@54a2d96e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@41ccb3b9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1e84f3c8, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3fcee3d9, org.springframework.security.web.session.SessionManagementFilter@3913f206, org.springframework.security.web.access.ExceptionTranslationFilter@4cffcc61, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1b0e9707]
[0;39m[31m2024-04-01 07:33:39,631[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-01 07:33:39,644[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-01 07:33:39,992[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-01 07:33:39,992[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-01 07:33:40,417[0;39m [32m[INFO][0;39m org.springframework.boot.test.mock.web.SpringBootMockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-04-01 07:33:40,417[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-04-01 07:33:40,417[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-04-01 07:33:40,460[0;39m [32m[INFO][0;39m spring.explore.soap.springbootjdbcsoaptest.EndpointTest main [32mStarted EndpointTest in 5.298 seconds (JVM running for 7.201)
[0;39m[31m2024-04-01 07:33:40,953[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-01 07:33:40,969[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-01 07:33:53,071[0;39m [32m[INFO][0;39m spring.explore.soap.springbootjdbcsoaptest.EndpointTest main [32mStarting EndpointTest using Java 1.8.0_292 on WPF45CNXG with PID 7028 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\DLTE-Spring\DLTE-Spring-Tasks\springboot-jdbc-soap-test)
[0;39m[31m2024-04-01 07:33:53,071[0;39m [32m[INFO][0;39m spring.explore.soap.springbootjdbcsoaptest.EndpointTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-01 07:33:54,006[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-01 07:33:54,037[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 13 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-01 07:33:54,874[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'soapServiceConfiguration' of type [spring.explore.soap.springbootjdbcsoaptest.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$a47502f4] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-01 07:33:54,874[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$33b2b435] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-01 07:33:54,937[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-01 07:33:56,124[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@49fb0bbd, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5489b1f7, org.springframework.security.web.context.SecurityContextPersistenceFilter@50ab56e2, org.springframework.security.web.header.HeaderWriterFilter@5f59ea8c, org.springframework.security.web.authentication.logout.LogoutFilter@6d229b1c, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@76cf841, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@71b6172c, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@4faf104, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@629984eb, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4733f6f5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@438c9aa7, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5995851e, org.springframework.security.web.session.SessionManagementFilter@64f9f455, org.springframework.security.web.access.ExceptionTranslationFilter@3913f206, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1526f71]
[0;39m[31m2024-04-01 07:33:57,199[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-01 07:33:57,199[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-01 07:33:57,533[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-01 07:33:57,547[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-01 07:33:58,239[0;39m [32m[INFO][0;39m org.springframework.boot.test.mock.web.SpringBootMockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-04-01 07:33:58,240[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-04-01 07:33:58,240[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-04-01 07:33:58,286[0;39m [32m[INFO][0;39m spring.explore.soap.springbootjdbcsoaptest.EndpointTest main [32mStarted EndpointTest in 5.799 seconds (JVM running for 7.35)
[0;39m[31m2024-04-01 07:33:59,093[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-01 07:33:59,127[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-01 07:34:21,131[0;39m [32m[INFO][0;39m spring.explore.soap.springbootjdbcsoaptest.EndpointTest main [32mStarting EndpointTest using Java 1.8.0_292 on WPF45CNXG with PID 33528 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\DLTE-Spring\DLTE-Spring-Tasks\springboot-jdbc-soap-test)
[0;39m[31m2024-04-01 07:34:21,131[0;39m [32m[INFO][0;39m spring.explore.soap.springbootjdbcsoaptest.EndpointTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-01 07:34:21,874[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-01 07:34:21,889[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 10 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-01 07:34:22,774[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'soapServiceConfiguration' of type [spring.explore.soap.springbootjdbcsoaptest.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$a47502f4] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-01 07:34:22,774[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$33b2b435] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-01 07:34:22,821[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-01 07:34:24,035[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@49fb0bbd, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5489b1f7, org.springframework.security.web.context.SecurityContextPersistenceFilter@50ab56e2, org.springframework.security.web.header.HeaderWriterFilter@5f59ea8c, org.springframework.security.web.authentication.logout.LogoutFilter@6d229b1c, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@76cf841, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@71b6172c, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@4faf104, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@629984eb, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4733f6f5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@438c9aa7, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5995851e, org.springframework.security.web.session.SessionManagementFilter@64f9f455, org.springframework.security.web.access.ExceptionTranslationFilter@3913f206, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1526f71]
[0;39m[31m2024-04-01 07:34:24,967[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-01 07:34:24,982[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-01 07:34:25,171[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-01 07:34:25,171[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-01 07:34:25,645[0;39m [32m[INFO][0;39m org.springframework.boot.test.mock.web.SpringBootMockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-04-01 07:34:25,645[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-04-01 07:34:25,645[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-04-01 07:34:25,712[0;39m [32m[INFO][0;39m spring.explore.soap.springbootjdbcsoaptest.EndpointTest main [32mStarted EndpointTest in 5.138 seconds (JVM running for 6.731)
[0;39m[31m2024-04-01 07:34:26,464[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-01 07:34:26,498[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-01 07:39:24,901[0;39m [32m[INFO][0;39m spring.explore.soap.springbootjdbcsoaptest.EndpointTest main [32mStarting EndpointTest using Java 1.8.0_292 on WPF45CNXG with PID 27328 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\DLTE-Spring\DLTE-Spring-Tasks\springboot-jdbc-soap-test)
[0;39m[31m2024-04-01 07:39:24,901[0;39m [32m[INFO][0;39m spring.explore.soap.springbootjdbcsoaptest.EndpointTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-01 07:39:25,754[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-01 07:39:25,769[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 12 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-01 07:39:26,729[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'soapServiceConfiguration' of type [spring.explore.soap.springbootjdbcsoaptest.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$a785968c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-01 07:39:26,730[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$36c347cd] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-01 07:39:26,793[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-01 07:39:28,125[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@ef718de, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@287ae90c, org.springframework.security.web.context.SecurityContextPersistenceFilter@270d43a7, org.springframework.security.web.header.HeaderWriterFilter@363c32cc, org.springframework.security.web.authentication.logout.LogoutFilter@1f95881a, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6f825516, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@5d5a51b1, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@2e1b374c, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@54a2d96e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@41ccb3b9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1e84f3c8, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3fcee3d9, org.springframework.security.web.session.SessionManagementFilter@3913f206, org.springframework.security.web.access.ExceptionTranslationFilter@4cffcc61, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1b0e9707]
[0;39m[31m2024-04-01 07:39:28,972[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-01 07:39:28,972[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-01 07:39:29,177[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-01 07:39:29,177[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-01 07:39:29,605[0;39m [32m[INFO][0;39m org.springframework.boot.test.mock.web.SpringBootMockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-04-01 07:39:29,605[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-04-01 07:39:29,605[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-04-01 07:39:29,636[0;39m [32m[INFO][0;39m spring.explore.soap.springbootjdbcsoaptest.EndpointTest main [32mStarted EndpointTest in 5.394 seconds (JVM running for 7.103)
[0;39m[31m2024-04-01 07:39:30,111[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-01 07:39:30,159[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-01 07:39:32,360[0;39m [32m[INFO][0;39m spring.explore.soap.springbootjdbcsoaptest.SpringbootJdbcSoapTestApplication restartedMain [32mStarting SpringbootJdbcSoapTestApplication using Java 1.8.0_292 on WPF45CNXG with PID 9884 (C:\DLTE-JavaFullStack-Nishmitha-2024\DLTE-Spring\DLTE-Spring-Tasks\springboot-jdbc-soap-test\target\classes started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\DLTE-Spring\DLTE-Spring-Tasks\springboot-jdbc-soap-test)
[0;39m[31m2024-04-01 07:39:32,360[0;39m [32m[INFO][0;39m spring.explore.soap.springbootjdbcsoaptest.SpringbootJdbcSoapTestApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-01 07:39:32,429[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxshettn\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxshettn/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxshettn/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxshettn/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxshettn/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-01 07:39:32,429[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-01 07:39:32,429[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-04-01 07:39:33,167[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-01 07:39:33,183[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 13 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-01 07:39:33,430[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'soapServiceConfiguration' of type [spring.explore.soap.springbootjdbcsoaptest.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$634d45ff] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-01 07:39:33,430[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$f28af740] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-01 07:39:33,487[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-01 07:39:33,868[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8181 (http)
[0;39m[31m2024-04-01 07:39:33,880[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-01 07:39:33,880[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-01 07:39:34,020[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-01 07:39:34,020[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1591 ms
