[31m2024-05-07 07:33:15,473[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarting MyBankDepositsApplicationTests using Java 1.8.0_292 on WPF45CNXG with PID 8328 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\MyBank-Project\mybank-deposits)
[0;39m[31m2024-05-07 10:27:30,566[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2954f6ab, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@58fbd02e, org.springframework.security.web.context.SecurityContextPersistenceFilter@45b15381, org.springframework.security.web.header.HeaderWriterFilter@56476c16, org.springframework.security.web.csrf.CsrfFilter@4a8a0099, org.springframework.security.web.authentication.logout.LogoutFilter@1015a4b9, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@217bf99e, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@2db2a05f, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@163042ea, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@52b46d52, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@239f017e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@772caabe, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@11d045b4, org.springframework.security.web.session.SessionManagementFilter@39ffda4a, org.springframework.security.web.access.ExceptionTranslationFilter@3178219a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@65bad087]
[0;39m[31m2024-05-07 10:27:30,645[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarted MyBankDepositsApplicationTests in 3.129 seconds (JVM running for 4.263)
[0;39m[31m2024-05-07 10:27:31,526[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 10:27:31,540[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-07 10:27:43,650[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarting MyBankDepositsApplicationTests using Java 1.8.0_292 on WPF45CNXG with PID 15848 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\MyBank-Project\mybank-deposits)
[0;39m[31m2024-05-07 10:27:43,666[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 10:27:44,688[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 10:27:44,719[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 14 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 10:27:46,589[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 10:27:46,589[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 10:27:47,107[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 10:27:47,139[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 10:27:47,861[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7ec95456, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@748a654a, org.springframework.security.web.context.SecurityContextPersistenceFilter@695c938d, org.springframework.security.web.header.HeaderWriterFilter@772caabe, org.springframework.security.web.csrf.CsrfFilter@5c7dfc05, org.springframework.security.web.authentication.logout.LogoutFilter@784223e9, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@58b5a2f3, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@1fedf0a4, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@1d8b0500, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@d70f722, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7ed3df3b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4b960b5b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@76544c0a, org.springframework.security.web.session.SessionManagementFilter@7102ac3e, org.springframework.security.web.access.ExceptionTranslationFilter@239f017e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1c3259fa]
[0;39m[31m2024-05-07 10:27:47,971[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarted MyBankDepositsApplicationTests in 5.109 seconds (JVM running for 7.144)
[0;39m[31m2024-05-07 10:27:49,479[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 10:27:49,504[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-07 10:29:38,897[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarting MyBankDepositsApplicationTests using Java 1.8.0_292 on WPF45CNXG with PID 22508 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\MyBank-Project\mybank-deposits)
[0;39m[31m2024-05-07 10:29:38,975[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 10:29:40,391[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 10:29:40,407[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 18 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 10:29:42,388[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 10:29:42,404[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 10:29:42,893[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 10:29:42,893[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 10:29:43,761[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2bfaba70, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@71adfedd, org.springframework.security.web.context.SecurityContextPersistenceFilter@bc6288b, org.springframework.security.web.header.HeaderWriterFilter@67774e29, org.springframework.security.web.csrf.CsrfFilter@5de5e95, org.springframework.security.web.authentication.logout.LogoutFilter@705a8dbc, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3c9c6245, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@10947c4e, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@9301672, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@17e9bc9e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@34c70b5e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@75156240, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4ceff87d, org.springframework.security.web.session.SessionManagementFilter@5d7399f9, org.springframework.security.web.access.ExceptionTranslationFilter@60bb7995, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@786ff1cb]
[0;39m[31m2024-05-07 10:29:43,935[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarted MyBankDepositsApplicationTests in 5.971 seconds (JVM running for 7.329)
[0;39m[31m2024-05-07 10:29:45,297[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 10:29:45,312[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-07 10:34:51,742[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarting MyBankDepositsApplicationTests using Java 1.8.0_292 on WPF45CNXG with PID 25456 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\MyBank-Project\mybank-deposits)
[0;39m[31m2024-05-07 10:34:51,758[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 10:34:52,938[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 10:34:52,953[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 12 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 10:34:55,014[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 10:34:55,030[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 10:34:55,630[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 10:34:55,646[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 10:34:56,384[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3a6045c6, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@68d6d775, org.springframework.security.web.context.SecurityContextPersistenceFilter@1756f7cc, org.springframework.security.web.header.HeaderWriterFilter@6198e9b5, org.springframework.security.web.csrf.CsrfFilter@3f81621c, org.springframework.security.web.authentication.logout.LogoutFilter@4a8a0099, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2dd8ff1d, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@506aabf6, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@b67cc70, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@1668919e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@27df95e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2b0e9f30, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@45c9b3, org.springframework.security.web.session.SessionManagementFilter@4ecd00b5, org.springframework.security.web.access.ExceptionTranslationFilter@4f2d995e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3c9c6245]
[0;39m[31m2024-05-07 10:34:56,564[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarted MyBankDepositsApplicationTests in 5.681 seconds (JVM running for 6.806)
[0;39m[31m2024-05-07 10:34:57,710[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 10:34:57,729[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-07 10:35:17,565[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarting MyBankDepositsApplicationTests using Java 1.8.0_292 on WPF45CNXG with PID 4076 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\MyBank-Project\mybank-deposits)
[0;39m[31m2024-05-07 10:35:17,565[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 10:35:18,492[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 10:35:18,507[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 12 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 10:35:20,362[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 10:35:20,362[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 10:35:21,022[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 10:35:21,022[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 10:35:21,635[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@73aeef7d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@d675f9f, org.springframework.security.web.context.SecurityContextPersistenceFilter@7c1447b5, org.springframework.security.web.header.HeaderWriterFilter@4a2e7bcb, org.springframework.security.web.csrf.CsrfFilter@4ecd00b5, org.springframework.security.web.authentication.logout.LogoutFilter@39ffda4a, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3b4a1a75, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@5c7dfc05, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@58af5076, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@217bf99e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@24a2e565, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@60c1663c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@49469ffa, org.springframework.security.web.session.SessionManagementFilter@74f827ad, org.springframework.security.web.access.ExceptionTranslationFilter@9e54c59, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@22c53d82]
[0;39m[31m2024-05-07 10:35:21,776[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarted MyBankDepositsApplicationTests in 4.751 seconds (JVM running for 6.277)
[0;39m[31m2024-05-07 10:35:23,554[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 10:35:23,584[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-07 10:36:55,589[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarting MyBankDepositsApplicationTests using Java 1.8.0_292 on WPF45CNXG with PID 11060 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\MyBank-Project\mybank-deposits)
[0;39m[31m2024-05-07 10:36:55,589[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 10:36:56,664[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 10:36:56,689[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 19 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 10:36:58,733[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 10:36:58,733[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 10:36:59,221[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 10:36:59,236[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 10:36:59,992[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2fe74516, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1c3259fa, org.springframework.security.web.context.SecurityContextPersistenceFilter@345d053b, org.springframework.security.web.header.HeaderWriterFilter@60c1663c, org.springframework.security.web.csrf.CsrfFilter@3330f3ad, org.springframework.security.web.authentication.logout.LogoutFilter@7102ac3e, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@38b3f208, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@777d0bc3, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@217bf99e, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@7fd987ef, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3e8b3b79, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@518ddd3b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6807a356, org.springframework.security.web.session.SessionManagementFilter@3c66b7d8, org.springframework.security.web.access.ExceptionTranslationFilter@24a2e565, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3238e2aa]
[0;39m[31m2024-05-07 10:37:00,118[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarted MyBankDepositsApplicationTests in 5.185 seconds (JVM running for 6.26)
[0;39m[31m2024-05-07 10:37:01,502[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 10:37:01,526[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-07 10:39:16,632[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarting MyBankDepositsApplicationTests using Java 1.8.0_292 on WPF45CNXG with PID 24912 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\MyBank-Project\mybank-deposits)
[0;39m[31m2024-05-07 10:39:16,632[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 10:39:17,516[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 10:39:17,531[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 13 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 10:39:19,559[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 10:39:19,575[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 10:39:20,069[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 10:39:20,074[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 10:39:20,834[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3238e2aa, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2c7db926, org.springframework.security.web.context.SecurityContextPersistenceFilter@75156240, org.springframework.security.web.header.HeaderWriterFilter@14fded9d, org.springframework.security.web.csrf.CsrfFilter@7eb200ce, org.springframework.security.web.authentication.logout.LogoutFilter@9e54c59, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3127cb44, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@27df95e, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@2577a95d, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@71adfedd, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6d099323, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@10947c4e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1668919e, org.springframework.security.web.session.SessionManagementFilter@4a3bd45b, org.springframework.security.web.access.ExceptionTranslationFilter@5d7399f9, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@32a2a6be]
[0;39m[31m2024-05-07 10:39:20,959[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarted MyBankDepositsApplicationTests in 4.702 seconds (JVM running for 5.769)
[0;39m[31m2024-05-07 10:39:22,233[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 10:39:22,251[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-07 10:40:09,111[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarting MyBankDepositsApplicationTests using Java 1.8.0_292 on WPF45CNXG with PID 1904 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\MyBank-Project\mybank-deposits)
[0;39m[31m2024-05-07 10:40:09,111[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 10:40:10,148[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 10:40:10,164[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 8 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 10:40:11,326[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 10:40:11,326[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 10:40:11,658[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 10:40:11,674[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 10:40:12,083[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@65bad087, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@276cc8dc, org.springframework.security.web.context.SecurityContextPersistenceFilter@49e4c2d5, org.springframework.security.web.header.HeaderWriterFilter@575c3e9b, org.springframework.security.web.csrf.CsrfFilter@10947c4e, org.springframework.security.web.authentication.logout.LogoutFilter@3ba348ca, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2577a95d, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@345d053b, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@66cd621b, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@7d97e06c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3e36b7a0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@f5cf29b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@d3f4505, org.springframework.security.web.session.SessionManagementFilter@73c3cd09, org.springframework.security.web.access.ExceptionTranslationFilter@5dbb50f3, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2dd8ff1d]
[0;39m[31m2024-05-07 10:40:12,162[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarted MyBankDepositsApplicationTests in 3.749 seconds (JVM running for 4.879)
[0;39m[31m2024-05-07 10:40:12,868[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 10:40:12,884[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-07 10:40:23,573[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarting MyBankDepositsApplicationTests using Java 1.8.0_292 on WPF45CNXG with PID 2356 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\MyBank-Project\mybank-deposits)
[0;39m[31m2024-05-07 10:40:23,573[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 10:40:24,186[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
